path,source_bytes,hash_mode,canonical_bytes,sha256
reports/adviser_delivery/McCarthy2018_54图逐图复现对照报告.docx,12261536,raw_bytes,12261536,b5513008bdc9d2617e690b8e9eaa15a759e5a86a066d4c688544c0f935edaa1c
reports/adviser_delivery/McCarthy2018_54图逐图复现对照报告.pdf,12966929,raw_bytes,12966929,c6f65a28e6bb429db675709355a44035fa956413c0dd99405684fea7aa7e81d6
reports/adviser_delivery/复现情况一页说明.pdf,152627,raw_bytes,152627,f8183992cb71f1e6b10927c71f7bb13d1b1dba7fba68c99381401be7eb094877
reports/adviser_delivery/导师审阅重点.md,1136,utf8_lf_normalized,1115,9051473aa3847c756148e650cda3d7364339db602f5454315b905d84d629ac96
reports/mccarthy2018_figure_comparison/McCarthy2018_54图逐图复现对照报告.docx,12261536,raw_bytes,12261536,b5513008bdc9d2617e690b8e9eaa15a759e5a86a066d4c688544c0f935edaa1c
reports/mccarthy2018_figure_comparison/McCarthy2018_54图逐图复现对照报告.pdf,12966929,raw_bytes,12966929,c6f65a28e6bb429db675709355a44035fa956413c0dd99405684fea7aa7e81d6
reports/mccarthy2018_figure_comparison/comparison_panel_manifest.csv,31216,utf8_lf_normalized,31158,adc71ffe2b5d0d017238f3b6dd7390d4d55457ff4e44fbab722d628b804f4a3b
reports/mccarthy2018_figure_comparison/delivery_fields.json,435,utf8_lf_normalized,435,d70d3addd72a84d22ab2abe3a12481cb6b55bd8582b661fc0b5626dccf2b3be9
reports/mccarthy2018_figure_comparison/document_build_log.md,15139,utf8_lf_normalized,15139,d7b23286e33d81744af800a4d1d0d90fd8762995d5fcc58f93273e69f30f46b4
reports/mccarthy2018_figure_comparison/figure_comparison_registry.csv,136674,utf8_lf_normalized,136616,8af35ed0d8812dcff09c6f0881b8f1bda9e88e453313455adf823a19ce2c5c32
