artifact,bytes,sha256
research/invariant_bundles/configs/independent_schur_backend_validation.json,1993,13249FBF6CDEA885CB0B8144C2103DBDDBE1311B48A7B45C7BEE03AB4511AF26
research/invariant_bundles/independent_backend/independent_real_schur_backend.m,5078,BC3406A1A25495C0AAB8C82143FB740555671E561B17162364D8011BFEF26C37
scripts/run_independent_schur_backend_validation.py,32617,3DB9A3FB3E2FEEE46D8BB48F870D4345174A13D18B8A049AE423297DF593620B
research/invariant_bundles/benchmarks/benchmark_registry.csv,13015,B38099E93BB85AD4B97035D667A4AD5E6A74C1805B612EDEABC7AF6497C23EE5
research/invariant_bundles/results/csv/method_comparison.csv,31621,0B66A89B13926BAF90114741796EA1128AC39A6C62BB092B4A1018B97CDEB88B
research/invariant_bundles/results/npz/method_comparison.npz,214491,5BEE3AF6EC59F598B04D9B60BC2147A608AF9EDF45F9FC0DC3FADA2B31343571
research/invariant_bundles/results/independent_backend/independent_schur_input.mat,5693035,BDB0A8AFF7EEC0EA9C2BA13B4E85BAC2AA1E1488A6201116219AD5CE8D3FFA27
research/invariant_bundles/results/independent_backend/independent_schur_output.mat,32922,BBDE53DA19C29F6E8B2E09153210EEC263C27201EAC0D25D66D74B479E0DED74
research/invariant_bundles/results/independent_backend/independent_schur_input_manifest.json,6502,A77C15966FC13949B2D40B50BC0D1614FE685550BB62D9F4E363FDFADD703EA9
research/invariant_bundles/results/csv/independent_schur_backend_comparison.csv,12662,1B12B0CB8AF2F6317CB0BAED21071CF819D0F278532C6C98CB2D8B18522EBB2C
research/invariant_bundles/results/npz/independent_schur_backend_bases.npz,109651,1EF2DEAC576B35A08381E666BE3445EB2CC8C2082B8454B3688E48072CC79644
research/invariant_bundles/docs/independent_schur_backend_validation.md,3058,2AB4B77E6D36303CF84A6D1BDAC6FF84633F963396074BE3F626DA9FFEB53D59
research/invariant_bundles/results/logs/independent_schur_backend_validation.log,4326,9A01BC56AC46A5F33033D3BD59090DB8CD441B58B18A19F39DD0FA528B47AC92
research/invariant_bundles/results/logs/independent_schur_backend_matlab.log,11745,E6658548FAE25DD0C007289DA4C22AA3B0BA1A23EAAD053939E27F90216F982F
research/invariant_bundles/results/logs/independent_schur_backend_matlab_stdout.log,12611,AF33FD2C40BF50E0B9666D24EBEB3228B089FE75238149B95041E9661B818EF9
research/invariant_bundles/results/logs/independent_schur_backend_parser_failure.log,1079,97DDB76599FA6D751FA0DE4CBB5CCC5969F97800E980662F8D24F1997BD0CC89
research/invariant_bundles/results/logs/independent_schur_backend_environment.json,2860,4345B963465C07847F0DE88DD48BF07638B5DF8BD830DB3CCCDF94D161A740D2
research/invariant_bundles/results/logs/independent_schur_backend_failure_evidence.md,1489,FD96A59E361E83D8DA475049EF0BB797F8824915B71883582526839F1B1CCC22
