artifact,bytes,sha256
research/invariant_bundles/configs/ablation_study.json,2076,AA7610729AA85ACCC79B8E600EF4A3C9ABE8774B3FBCFE67D3A7DC22319CE1FA
scripts/run_invariant_bundle_ablation.py,38987,BEB058DE2E1A35D78EE57B47395690B2F456CBCF816A8AC64AB209CE8AB538B8
research/invariant_bundles/benchmarks/benchmark_registry.csv,13015,B38099E93BB85AD4B97035D667A4AD5E6A74C1805B612EDEABC7AF6497C23EE5
research/invariant_bundles/results/csv/method_comparison.csv,31621,0B66A89B13926BAF90114741796EA1128AC39A6C62BB092B4A1018B97CDEB88B
research/invariant_bundles/results/csv/ablation_study.csv,22092,8AF760FBBA5A4A64BFB02C7FA8C2C2B0778976053FAD28B29D38956156689104
research/invariant_bundles/results/npz/ablation_study.npz,427954,1110E45B024CC1452E51936EFCFD321DFA8AA7D31F4DA6CB02DC5CAA4C0954D7
research/invariant_bundles/paper/ablation_results.md,2635,4B46FD30D82B0E0063DDE1A2A7F02D4434C0689C9D61595CEBEC444B9254CE67
research/invariant_bundles/results/logs/ablation_study.log,6185,9564FED17DE8C9BB51545BBA6B63AEAE9C4D059EB6F96493F2A38CABE2FCCB0E
research/invariant_bundles/results/logs/ablation_failure_evidence.md,567,6869E4D5354343A67E3C0916A0B583E6132E5A7CBEBB3700B5C6609B764EF544
research/invariant_bundles/figures/ablation_bundle_residual.png,139823,B3CEA9F3E6E2FA7906EFFCF9B83F6C429D277007A7B9884998C9C3916106F242
research/invariant_bundles/figures/ablation_bundle_residual.pdf,16003,649011D9BB171097958766E448E48229A36D25B6FC24E3F7515C9617515D7B06
research/invariant_bundles/figures/ablation_phase_continuity.png,146289,53ADEB92C007E87D4254A87400394C703D4A057D9278298976570C48B1BBC730
research/invariant_bundles/figures/ablation_phase_continuity.pdf,22896,1D86AA65EE5C79E6A634AB6867A4C2CDA7EB5EE3A39504FB29AE3AC587AFBB06
research/invariant_bundles/figures/ablation_manifold_geometry.png,143991,0D1551F9888C4808F211CF1FE17658A7125C8EB2228FC6ECAC43307A756CF0C5
research/invariant_bundles/figures/ablation_manifold_geometry.pdf,15933,7F6832DF6D4E2F9FB599B974E9F999E1E837CEE675583976B5E96F92B4251BE7
